     1→"use client";
     2→
     3→import { useState, useEffect, useCallback } from "react";
     4→import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
     5→import { Switch } from "@/components/ui/switch";
     6→import { Label } from "@/components/ui/label";
     7→import { Input } from "@/components/ui/input";
     8→import { Button } from "@/components/ui/button";
     9→import { Badge } from "@/components/ui/badge";
    10→import { Separator } from "@/components/ui/separator";
    11→import {
    12→  Zap,
   508→            <div className="flex flex-wrap gap-1">
   509→              {getContinents().map((c) => (
   510→                <Button
   511→                  key={c}
   512→                  variant={selectedContinent === c ? "default" : "outline"}
   513→                  size="sm"
   514→                  onClick={() => setSelectedContinent(c)}
   515→                  className="h-7 text-xs"
   516→                >
   517→                  {c}
   518→                </Button>
   519→              ))}
   520→            </div>
   521→            {/* Region grid */}
   522→            <div className="grid grid-cols-2 sm:grid-cols-3 lg:grid-cols-4 gap-1.5 max-h-48 overflow-y-auto">
   523→              {REGIONS.filter((r) => r.continent === selectedContinent).map((r) => (
   524→                <Button
   525→                  key={r.code}
   526→                  variant={profile.region === r.code ? "default" : "outline"}
   527→                  size="sm"
   528→                  onClick={() => handleUpdateRegion(r.code)}
   529→                  className={`h-8 text-xs justify-start gap-1.5 ${profile.region === r.code ? "ring-1 ring-primary" : ""}`}
   530→                >
   531→                  <span>{r.flag}</span>
   532→                  <span className="truncate">{r.name}</span>
   533→                  <span className="text-[9px] opacity-60 ml-auto">{r.currencyCode}</span>
   534→                </Button>
   535→              ))}
   536→            </div>
   537→            {/* Current selection */}
   538→            <div className="flex items-center gap-3 text-sm">
   539→              {(() => {
   540→                const currentRegion = REGIONS.find((r) => r.code === profile.region);
   541→                return currentRegion ? (
   542→                  <>
   543→                    <span className="text-lg">{currentRegion.flag}</span>
   544→                    <span className="text-foreground font-medium">{currentRegion.name}</span>
   545→                    <span className="text-muted-foreground">•</span>
   546→                    <span className="text-foreground">{currentRegion.currencySymbol} {currentRegion.currencyCode}</span>
   547→                    <span className="text-muted-foreground text-xs">({currentRegion.currencyName})</span>
   548→                  </>
   549→                ) : (
   550→                  <span className="text-muted-foreground">Select your region above</span>
   551→                );
   552→              })()}
   553→            </div>
   554→          </div>
   555→          <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
   556→            <div className="flex items-center justify-between">
   557→              <Label className="text-sm text-muted-foreground">Bankroll</Label>
   558→              <span className="text-sm font-medium text-foreground">
   559→                {(() => { const r = REGIONS.find(r => r.currencyCode === profile.currency); return r?.currencySymbol || "$"; })()}
   560→                {profile.bankroll.toFixed(2)}
   561→              </span>
   562→            </div>
   563→            <div className="flex items-center justify-between">
   564→              <Label className="text-sm text-muted-foreground">Balance</Label>
   565→              <span className="text-sm font-medium text-foreground">
   566→                {(() => { const r = REGIONS.find(r => r.currencyCode === profile.currency); return r?.currencySymbol || "$"; })()}
   567→                {profile.balance.toFixed(2)}
   568→              </span>
   569→            </div>
   570→          </div>
   571→          <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
   572→            <div className="flex items-center justify-between">
   573→              <Label className="text-sm text-muted-foreground">Daily P&L</Label>
   574→              <span className={`text-sm font-medium ${profile.dailyPnl >= 0 ? "text-emerald-400" : "text-red-400"}`}>
   575→                {profile.dailyPnl >= 0 ? "+" : ""}
   576→                {profile.dailyPnl.toFixed(2)}
   577→              </span>
   578→            </div>
   579→            <div className="flex items-center justify-between">
   580→              <Label className="text-sm text-muted-foreground">Weekly P&L</Label>
   581→              <span className={`text-sm font-medium ${profile.weeklyPnl >= 0 ? "text-emerald-400" : "text-red-400"}`}>
   582→                {profile.weeklyPnl >= 0 ? "+" : ""}
   583→                {profile.weeklyPnl.toFixed(2)}
   584→              </span>
   585→            </div>
   586→          </div>
   587→        </CardContent>
   588→      </Card>
   589→
   590→      {/* Broker Mode Toggle */}
   591→      <Card className={`bg-card border-2 ${brokerMode === "demo" ? "border-blue-400/30" : "border-emerald-400/30"}`}>
   592→        <CardHeader className="pb-3">
   593→          <CardTitle className="flex items-center gap-2 text-base">
   594→            <FlaskConical className="h-4 w-4 text-primary" />
   595→            Broker Account Mode
   596→            <Badge className={`text-[10px] ${brokerMode === "demo" ? "bg-blue-400/10 text-blue-400 border-blue-400/30" : "bg-emerald-400/10 text-emerald-400 border-emerald-400/30"}`}>
   597→              {brokerMode === "demo" ? "Sandbox" : "Live"}
   598→            </Badge>
   599→          </CardTitle>
   600→        </CardHeader>
   601→        <CardContent className="space-y-4">
   602→          <p className="text-sm text-muted-foreground">
   603→            Choose how your broker accounts operate. In Demo mode, all broker connections are simulated (no real money at risk).
   604→            In Live mode, connections use real broker APIs with real funds.
   605→          </p>
   606→
   607→          <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
   608→            <button
   609→              onClick={() => handleBrokerModeSwitch("demo")}
   610→              disabled={switchingMode || brokerMode === "demo"}
   611→              className={`relative flex flex-col items-center gap-2 rounded-xl border-2 p-4 transition-all cursor-pointer ${
   612→                brokerMode === "demo"
   613→                  ? "border-blue-400 bg-blue-400/5 shadow-lg shadow-blue-400/10"
   614→                  : "border-border hover:border-blue-400/50 hover:bg-blue-400/5"
   615→              } ${switchingMode ? "opacity-50" : ""}`}
   616→            >
   617→              {brokerMode === "demo" && (
   618→                <div className="absolute -top-2 -right-2 h-5 w-5 rounded-full bg-blue-400 flex items-center justify-center">
   619→                  <CheckCircle2 className="h-3 w-3 text-white" />
   620→                </div>
   621→              )}
   622→              <div className={`h-10 w-10 rounded-full flex items-center justify-center ${brokerMode === "demo" ? "bg-blue-400/10" : "bg-secondary"}`}>
   623→                <FlaskConical className={`h-5 w-5 ${brokerMode === "demo" ? "text-blue-400" : "text-muted-foreground"}`} />
   624→              </div>
   625→              <div className="text-center">
   626→                <p className={`text-sm font-medium ${brokerMode === "demo" ? "text-blue-400" : "text-foreground"}`}>Demo (Sandbox)</p>
   627→                <p className="text-[10px] text-muted-foreground mt-0.5">Simulated trades, no real money</p>
   628→              </div>
   629→            </button>
   630→
   631→            <button
   632→              onClick={() => handleBrokerModeSwitch("real")}
   633→              disabled={switchingMode || brokerMode === "real"}
   634→              className={`relative flex flex-col items-center gap-2 rounded-xl border-2 p-4 transition-all cursor-pointer ${
   635→                brokerMode === "real"
   636→                  ? "border-emerald-400 bg-emerald-400/5 shadow-lg shadow-emerald-400/10"
   637→                  : "border-border hover:border-emerald-400/50 hover:bg-emerald-400/5"
   638→              } ${switchingMode ? "opacity-50" : ""}`}
   639→            >
   640→              {brokerMode === "real" && (
   641→                <div className="absolute -top-2 -right-2 h-5 w-5 rounded-full bg-emerald-400 flex items-center justify-center">
   642→                  <CheckCircle2 className="h-3 w-3 text-white" />
   643→                </div>
   644→              )}
   645→              <div className={`h-10 w-10 rounded-full flex items-center justify-center ${brokerMode === "real" ? "bg-emerald-400/10" : "bg-secondary"}`}>
   646→                <Globe className={`h-5 w-5 ${brokerMode === "real" ? "text-emerald-400" : "text-muted-foreground"}`} />
   647→              </div>
   648→              <div className="text-center">
   649→                <p className={`text-sm font-medium ${brokerMode === "real" ? "text-emerald-400" : "text-foreground"}`}>Live (Real)</p>
   650→                <p className="text-[10px] text-muted-foreground mt-0.5">Real broker API, real funds</p>
   651→              </div>
   652→            </button>
   653→          </div>
   654→
   655→          {brokerMode === "real" && (
   656→            <div className="flex items-start gap-2 rounded-lg border border-amber-400/30 bg-amber-400/5 p-3 text-xs text-amber-400">
   657→              <AlertCircle className="h-4 w-4 shrink-0 mt-0.5" />
   658→              <div>
   659→                <p className="font-medium">Live Mode Warning</p>
   660→                <p className="text-amber-400/80 mt-0.5">
   661→                  You are using real broker credentials. All bets, cashouts, and transfers will use real funds.
   662→                  Ensure your broker API credentials are correctly configured.
   663→                </p>
   664→              </div>
   665→            </div>
   666→          )}
   667→
   668→          {switchingMode && (
   669→            <div className="flex items-center justify-center gap-2 text-sm text-muted-foreground">
   670→              <Loader2 className="h-4 w-4 animate-spin" />
   671→              Switching mode...
   672→            </div>
   673→          )}
   674→        </CardContent>
   675→      </Card>
   676→
   677→      {/* Bot Mode: Advisor vs Auto */}
   678→      <Card className="bg-card border-border">
   679→        <CardHeader className="pb-3">
   680→          <CardTitle className="flex items-center gap-2 text-base">
   681→            <Zap className="h-4 w-4 text-primary" />
   682→            Bot Mode
   683→            <Badge className={`text-[10px] ${
   684→              settings.botMode === "advisor"
   685→                ? "bg-blue-400/10 text-blue-400 border-blue-400/30"
   686→                : "bg-emerald-400/10 text-emerald-400 border-emerald-400/30"
   687→            }`}>
   688→              {settings.botMode === "advisor" ? "Advisor" : "Auto-Bet"}
   689→            </Badge>
   690→          </CardTitle>
   691→        </CardHeader>
   692→        <CardContent className="space-y-4">
   693→          <p className="text-sm text-muted-foreground">
   694→            Choose how the AI bot operates. In <strong>Advisor</strong> mode, the AI sends you tips via Telegram and you place bets yourself.
   695→            In <strong>Auto-Bet</strong> mode, the AI places bets automatically via your connected broker.
   696→          </p>
   697→
   698→          <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
   699→            <button
   700→              onClick={() => setSettings({ ...settings, botMode: "advisor" })}
   701→              className={`relative flex flex-col items-center gap-2 rounded-xl border-2 p-4 transition-all cursor-pointer ${
   702→                settings.botMode === "advisor"
   703→                  ? "border-blue-400 bg-blue-400/5 shadow-lg shadow-blue-400/10"
   704→                  : "border-border hover:border-blue-400/50 hover:bg-blue-400/5"
   705→              }`}
   706→            >
   707→              {settings.botMode === "advisor" && (
   708→                <div className="absolute -top-2 -right-2 h-5 w-5 rounded-full bg-blue-400 flex items-center justify-center">
   709→                  <CheckCircle2 className="h-3 w-3 text-white" />
   710→                </div>
   711→              )}
   712→              <div className={`h-10 w-10 rounded-full flex items-center justify-center ${settings.botMode === "advisor" ? "bg-blue-400/10" : "bg-secondary"}`}>
   713→                <Send className={`h-5 w-5 ${settings.botMode === "advisor" ? "text-blue-400" : "text-muted-foreground"}`} />
   714→              </div>
   715→              <div className="text-center">
   716→                <p className={`text-sm font-medium ${settings.botMode === "advisor" ? "text-blue-400" : "text-foreground"}`}>Advisor</p>
   717→                <p className="text-[10px] text-muted-foreground mt-0.5">AI tips, you place bets</p>
   718→              </div>
   719→            </button>
   720→
   721→            <button
   722→              onClick={() => setSettings({ ...settings, botMode: "auto" })}
   723→              className={`relative flex flex-col items-center gap-2 rounded-xl border-2 p-4 transition-all cursor-pointer ${
   724→                settings.botMode === "auto"
   725→                  ? "border-emerald-400 bg-emerald-400/5 shadow-lg shadow-emerald-400/10"
   726→                  : "border-border hover:border-emerald-400/50 hover:bg-emerald-400/5"
   727→              }`}
   728→            >
   729→              {settings.botMode === "auto" && (
   730→                <div className="absolute -top-2 -right-2 h-5 w-5 rounded-full bg-emerald-400 flex items-center justify-center">
   731→                  <CheckCircle2 className="h-3 w-3 text-white" />
   732→                </div>
   733→              )}
   734→              <div className={`h-10 w-10 rounded-full flex items-center justify-center ${settings.botMode === "auto" ? "bg-emerald-400/10" : "bg-secondary"}`}>
   735→                <Zap className={`h-5 w-5 ${settings.botMode === "auto" ? "text-emerald-400" : "text-muted-foreground"}`} />
   736→              </div>
   737→              <div className="text-center">
   738→                <p className={`text-sm font-medium ${settings.botMode === "auto" ? "text-emerald-400" : "text-foreground"}`}>Auto-Bet</p>
   739→                <p className="text-[10px] text-muted-foreground mt-0.5">AI places bets for you</p>
   740→              </div>
   741→            </button>
   742→          </div>
   743→
   744→          {/* Advisor-specific settings */}
   745→          {settings.botMode === "advisor" && (
