     1→"use client";
     2→
     3→import { useState, useEffect, useCallback } from "react";
     4→import { Card, CardContent, CardHeader, CardTitle } from "@/components/ui/card";
     5→import { Switch } from "@/components/ui/switch";
     6→import { Label } from "@/components/ui/label";
     7→import { Input } from "@/components/ui/input";
     8→import { Button } from "@/components/ui/button";
     9→import { Badge } from "@/components/ui/badge";
    10→import { Separator } from "@/components/ui/separator";
    11→import {
    12→  Zap,
   506→                <RefreshCw className="h-3 w-3 mr-1" /> Auto-detect
   507→              </Button>
   508→            </div>
   509→            {/* Continent tabs */}
   510→            <div className="flex flex-wrap gap-1">
   511→              {getContinents().map((c) => (
   512→                <Button
   513→                  key={c}
   514→                  variant={selectedContinent === c ? "default" : "outline"}
   515→                  size="sm"
   516→                  onClick={() => setSelectedContinent(c)}
   517→                  className="h-7 text-xs"
   518→                >
   519→                  {c}
   520→                </Button>
   521→              ))}
   522→            </div>
   523→            {/* Region grid */}
   524→            <div className="grid grid-cols-2 sm:grid-cols-3 lg:grid-cols-4 gap-1.5 max-h-48 overflow-y-auto">
   525→              {REGIONS.filter((r) => r.continent === selectedContinent).map((r) => (
   526→                <Button
   527→                  key={r.code}
   528→                  variant={profile.region === r.code ? "default" : "outline"}
   529→                  size="sm"
   530→                  onClick={() => handleUpdateRegion(r.code)}
   531→                  className={`h-8 text-xs justify-start gap-1.5 ${profile.region === r.code ? "ring-1 ring-primary" : ""}`}
   532→                >
   533→                  <span>{r.flag}</span>
   534→                  <span className="truncate">{r.name}</span>
   535→                  <span className="text-[9px] opacity-60 ml-auto">{r.currencyCode}</span>
   536→                </Button>
   537→              ))}
   538→            </div>
   539→            {/* Current selection */}
   540→            <div className="flex items-center gap-3 text-sm">
   541→              {(() => {
   542→                const currentRegion = REGIONS.find((r) => r.code === profile.region);
   543→                return currentRegion ? (
   544→                  <>
   545→                    <span className="text-lg">{currentRegion.flag}</span>
   546→                    <span className="text-foreground font-medium">{currentRegion.name}</span>
   547→                    <span className="text-muted-foreground">•</span>
   548→                    <span className="text-foreground">{currentRegion.currencySymbol} {currentRegion.currencyCode}</span>
   549→                    <span className="text-muted-foreground text-xs">({currentRegion.currencyName})</span>
   550→                  </>
   551→                ) : (
   552→                  <span className="text-muted-foreground">Select your region above</span>
   553→                );
   554→              })()}
   555→            </div>
   556→          </div>
   557→          <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
   558→            <div className="flex items-center justify-between">
   559→              <Label className="text-sm text-muted-foreground">Bankroll</Label>
   560→              <span className="text-sm font-medium text-foreground">
   561→                {(() => { const r = REGIONS.find(r => r.currencyCode === profile.currency); return r?.currencySymbol || "$"; })()}
   562→                {profile.bankroll.toFixed(2)}
   563→              </span>
   564→            </div>
   565→            <div className="flex items-center justify-between">
   566→              <Label className="text-sm text-muted-foreground">Balance</Label>
   567→              <span className="text-sm font-medium text-foreground">
   568→                {(() => { const r = REGIONS.find(r => r.currencyCode === profile.currency); return r?.currencySymbol || "$"; })()}
   569→                {profile.balance.toFixed(2)}
   570→              </span>
   571→            </div>
   572→          </div>
   573→          <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
   574→            <div className="flex items-center justify-between">
   575→              <Label className="text-sm text-muted-foreground">Daily P&L</Label>
   576→              <span className={`text-sm font-medium ${profile.dailyPnl >= 0 ? "text-emerald-400" : "text-red-400"}`}>
   577→                {profile.dailyPnl >= 0 ? "+" : ""}
   578→                {profile.dailyPnl.toFixed(2)}
   579→              </span>
   580→            </div>
   581→            <div className="flex items-center justify-between">
   582→              <Label className="text-sm text-muted-foreground">Weekly P&L</Label>
   583→              <span className={`text-sm font-medium ${profile.weeklyPnl >= 0 ? "text-emerald-400" : "text-red-400"}`}>
   584→                {profile.weeklyPnl >= 0 ? "+" : ""}
   585→                {profile.weeklyPnl.toFixed(2)}
   586→              </span>
   587→            </div>
   588→          </div>
   589→        </CardContent>
   590→      </Card>
   591→
   592→      {/* Broker Mode Toggle */}
   593→      <Card className={`bg-card border-2 ${brokerMode === "demo" ? "border-blue-400/30" : "border-emerald-400/30"}`}>
   594→        <CardHeader className="pb-3">
   595→          <CardTitle className="flex items-center gap-2 text-base">
   596→            <FlaskConical className="h-4 w-4 text-primary" />
   597→            Broker Account Mode
   598→            <Badge className={`text-[10px] ${brokerMode === "demo" ? "bg-blue-400/10 text-blue-400 border-blue-400/30" : "bg-emerald-400/10 text-emerald-400 border-emerald-400/30"}`}>
   599→              {brokerMode === "demo" ? "Sandbox" : "Live"}
   600→            </Badge>
   601→          </CardTitle>
   602→        </CardHeader>
   603→        <CardContent className="space-y-4">
   604→          <p className="text-sm text-muted-foreground">
   605→            Choose how your broker accounts operate. In Demo mode, all broker connections are simulated (no real money at risk).
   606→            In Live mode, connections use real broker APIs with real funds.
   607→          </p>
   608→
   609→          <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
   610→            <button
   611→              onClick={() => handleBrokerModeSwitch("demo")}
   612→              disabled={switchingMode || brokerMode === "demo"}
   613→              className={`relative flex flex-col items-center gap-2 rounded-xl border-2 p-4 transition-all cursor-pointer ${
   614→                brokerMode === "demo"
   615→                  ? "border-blue-400 bg-blue-400/5 shadow-lg shadow-blue-400/10"
   616→                  : "border-border hover:border-blue-400/50 hover:bg-blue-400/5"
   617→              } ${switchingMode ? "opacity-50" : ""}`}
   618→            >
   619→              {brokerMode === "demo" && (
   620→                <div className="absolute -top-2 -right-2 h-5 w-5 rounded-full bg-blue-400 flex items-center justify-center">
   621→                  <CheckCircle2 className="h-3 w-3 text-white" />
   622→                </div>
   623→              )}
   624→              <div className={`h-10 w-10 rounded-full flex items-center justify-center ${brokerMode === "demo" ? "bg-blue-400/10" : "bg-secondary"}`}>
   625→                <FlaskConical className={`h-5 w-5 ${brokerMode === "demo" ? "text-blue-400" : "text-muted-foreground"}`} />
   626→              </div>
   627→              <div className="text-center">
   628→                <p className={`text-sm font-medium ${brokerMode === "demo" ? "text-blue-400" : "text-foreground"}`}>Demo (Sandbox)</p>
   629→                <p className="text-[10px] text-muted-foreground mt-0.5">Simulated trades, no real money</p>
   630→              </div>
   631→            </button>
   632→
   633→            <button
   634→              onClick={() => handleBrokerModeSwitch("real")}
   635→              disabled={switchingMode || brokerMode === "real"}
   636→              className={`relative flex flex-col items-center gap-2 rounded-xl border-2 p-4 transition-all cursor-pointer ${
   637→                brokerMode === "real"
   638→                  ? "border-emerald-400 bg-emerald-400/5 shadow-lg shadow-emerald-400/10"
   639→                  : "border-border hover:border-emerald-400/50 hover:bg-emerald-400/5"
   640→              } ${switchingMode ? "opacity-50" : ""}`}
   641→            >
   642→              {brokerMode === "real" && (
   643→                <div className="absolute -top-2 -right-2 h-5 w-5 rounded-full bg-emerald-400 flex items-center justify-center">
   644→                  <CheckCircle2 className="h-3 w-3 text-white" />
   645→                </div>
   646→              )}
   647→              <div className={`h-10 w-10 rounded-full flex items-center justify-center ${brokerMode === "real" ? "bg-emerald-400/10" : "bg-secondary"}`}>
   648→                <Globe className={`h-5 w-5 ${brokerMode === "real" ? "text-emerald-400" : "text-muted-foreground"}`} />
   649→              </div>
   650→              <div className="text-center">
   651→                <p className={`text-sm font-medium ${brokerMode === "real" ? "text-emerald-400" : "text-foreground"}`}>Live (Real)</p>
   652→                <p className="text-[10px] text-muted-foreground mt-0.5">Real broker API, real funds</p>
   653→              </div>
   654→            </button>
   655→          </div>
   656→
   657→          {brokerMode === "real" && (
   658→            <div className="flex items-start gap-2 rounded-lg border border-amber-400/30 bg-amber-400/5 p-3 text-xs text-amber-400">
   659→              <AlertCircle className="h-4 w-4 shrink-0 mt-0.5" />
   660→              <div>
   661→                <p className="font-medium">Live Mode Warning</p>
   662→                <p className="text-amber-400/80 mt-0.5">
   663→                  You are using real broker credentials. All bets, cashouts, and transfers will use real funds.
   664→                  Ensure your broker API credentials are correctly configured.
   665→                </p>
   666→              </div>
   667→            </div>
   668→          )}
   669→
   670→          {switchingMode && (
   671→            <div className="flex items-center justify-center gap-2 text-sm text-muted-foreground">
   672→              <Loader2 className="h-4 w-4 animate-spin" />
   673→              Switching mode...
   674→            </div>
   675→          )}
   676→        </CardContent>
   677→      </Card>
   678→
   679→      {/* Bot Mode: Advisor vs Auto */}
   680→      <Card className="bg-card border-border">
   681→        <CardHeader className="pb-3">
   682→          <CardTitle className="flex items-center gap-2 text-base">
   683→            <Zap className="h-4 w-4 text-primary" />
   684→            Bot Mode
   685→            <Badge className={`text-[10px] ${
   686→              settings.botMode === "advisor"
   687→                ? "bg-blue-400/10 text-blue-400 border-blue-400/30"
   688→                : "bg-emerald-400/10 text-emerald-400 border-emerald-400/30"
   689→            }`}>
   690→              {settings.botMode === "advisor" ? "Advisor" : "Auto-Bet"}
   691→            </Badge>
   692→          </CardTitle>
   693→        </CardHeader>
   694→        <CardContent className="space-y-4">
   695→          <p className="text-sm text-muted-foreground">
   696→            Choose how the AI bot operates. In <strong>Advisor</strong> mode, the AI sends you tips via Telegram and you place bets yourself.
   697→            In <strong>Auto-Bet</strong> mode, the AI places bets automatically via your connected broker.
   698→          </p>
   699→
   700→          <div className="grid grid-cols-1 sm:grid-cols-2 gap-3">
   701→            <button
   702→              onClick={() => setSettings({ ...settings, botMode: "advisor" })}
   703→              className={`relative flex flex-col items-center gap-2 rounded-xl border-2 p-4 transition-all cursor-pointer ${
   704→                settings.botMode === "advisor"
   705→                  ? "border-blue-400 bg-blue-400/5 shadow-lg shadow-blue-400/10"
   706→                  : "border-border hover:border-blue-400/50 hover:bg-blue-400/5"
   707→              }`}
   708→            >
   709→              {settings.botMode === "advisor" && (
   710→                <div className="absolute -top-2 -right-2 h-5 w-5 rounded-full bg-blue-400 flex items-center justify-center">
   711→                  <CheckCircle2 className="h-3 w-3 text-white" />
   712→                </div>
   713→              )}
   714→              <div className={`h-10 w-10 rounded-full flex items-center justify-center ${settings.botMode === "advisor" ? "bg-blue-400/10" : "bg-secondary"}`}>
   715→                <Send className={`h-5 w-5 ${settings.botMode === "advisor" ? "text-blue-400" : "text-muted-foreground"}`} />
   716→              </div>
   717→              <div className="text-center">
   718→                <p className={`text-sm font-medium ${settings.botMode === "advisor" ? "text-blue-400" : "text-foreground"}`}>Advisor</p>
   719→                <p className="text-[10px] text-muted-foreground mt-0.5">AI tips, you place bets</p>
   720→              </div>
   721→            </button>
   722→
   723→            <button
   724→              onClick={() => setSettings({ ...settings, botMode: "auto" })}
   725→              className={`relative flex flex-col items-center gap-2 rounded-xl border-2 p-4 transition-all cursor-pointer ${
   726→                settings.botMode === "auto"
   727→                  ? "border-emerald-400 bg-emerald-400/5 shadow-lg shadow-emerald-400/10"
   728→                  : "border-border hover:border-emerald-400/50 hover:bg-emerald-400/5"
   729→              }`}
   730→            >
   731→              {settings.botMode === "auto" && (
   732→                <div className="absolute -top-2 -right-2 h-5 w-5 rounded-full bg-emerald-400 flex items-center justify-center">
   733→                  <CheckCircle2 className="h-3 w-3 text-white" />
   734→                </div>
   735→              )}
   736→              <div className={`h-10 w-10 rounded-full flex items-center justify-center ${settings.botMode === "auto" ? "bg-emerald-400/10" : "bg-secondary"}`}>
   737→                <Zap className={`h-5 w-5 ${settings.botMode === "auto" ? "text-emerald-400" : "text-muted-foreground"}`} />
   738→              </div>
   739→              <div className="text-center">
   740→                <p className={`text-sm font-medium ${settings.botMode === "auto" ? "text-emerald-400" : "text-foreground"}`}>Auto-Bet</p>
   741→                <p className="text-[10px] text-muted-foreground mt-0.5">AI places bets for you</p>
